Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/_applibs ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/comUSER.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/Ardutooth.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/Datos ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/FileAgregarUser.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/FileDeleteUser.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/Imagenes ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/Screen1.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/ScroollVIEW.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/comUSER.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/main.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/main.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/sitecustomize.py ...
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/libpymodules.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python27.zip
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/config/Setup.config
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/config/config.c
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/config/install-sh
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/config/Setup.local
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/config/Setup
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/config/Makefile
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/config/config.c.in
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/six.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/README
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius_config.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android/billing.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android/_android_sound.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android/mixer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android/activity.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android/_android.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android/runnable.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android/broadcast.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android/_android_billing.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius/jnius.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius/reflect.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius/signatures.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius/src/org/jnius/NativeInvocationHandler.java
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/ffmpeg/silence.wav
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/ffmpeg/_ffmpeg.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/ffmpeg/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/compat.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/utils.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/wifi.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/tts.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/storagepath.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/email.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/notification.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/filechooser.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/keystore.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/battery.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/uniqueid.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/batterystatus.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/wifi_defs.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/win_api_defs.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/balloontip.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/gps.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/accelerometer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/tts.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/orientation.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/camera.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/storagepath.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/vibrator.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/email.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/barometer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/notification.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/compass.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/light.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/irblaster.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/gravity.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/sms.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/call.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/flash.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/proximity.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/keystore.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/brightness.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/spatialorientation.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/temperature.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/battery.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/uniqueid.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/humidity.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/audio.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android/gyroscope.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/wifi.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/accelerometer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/tts.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/storagepath.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/email.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/notification.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/filechooser.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/keystore.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/battery.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/uniqueid.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/libs/osx_paths.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/libs/osx_motion_sensor.pyo
